user-id,event-id,rating
3051,1088,
3052,1204,
3052,2390,
3052,1791,
3052,1234,
3052,1574,
3053,1882,
3053,2018,
3053,2087,
3053,1496,
3053,1267,
3054,2060,
3054,1783,
3054,2310,
3054,1088,
3054,2285,
3055,1367,
3055,1614,
3055,2441,
3055,1939,
3055,1135,
3056,1495,
3056,2164,
3056,1521,
3056,1017,
3056,1590,
3057,1126,
3057,1860,
3057,1702,
3057,1872,
3057,1424,
3058,1466,
3058,1393,
3058,2278,
3058,2481,
3058,1972,
3059,1889,
3059,1131,
3059,2134,
3059,1227,
3059,2468,
3060,2173,
3060,2423,
3060,2450,
3060,1971,
3060,1611,
3061,2101,
3061,1479,
3061,2248,
3061,1246,
3061,2122,
3062,1716,
3062,1288,
3062,1766,
3062,2325,
3062,1021,
3063,1576,
3063,2226,
3063,2504,
3063,1569,
3063,1017,
3064,2329,
3064,1080,
3064,2118,
3064,2084,
3064,1865,
3065,1475,
3065,1515,
3065,1404,
3065,1624,
3065,1421,
3066,2425,
3066,2350,
3066,2237,
3066,1001,
3066,1801,
3067,2222,
3067,1887,
3067,2243,
3067,2138,
3067,1855,
3068,1241,
3068,2115,
3068,2346,
3068,1305,
3068,2453,
3069,1063,
3069,2037,
3069,1551,
3069,1293,
3069,1047,
3070,2415,
3070,1782,
3070,1370,
3070,1964,
3070,1312,
3071,2126,
3071,2239,
3071,1044,
3071,2505,
3071,1784,
3072,1301,
3072,1871,
3072,2248,
3072,1098,
3072,1568,
3073,1410,
3073,1107,
3073,2090,
3073,2480,
3073,1493,
3074,1176,
3074,1554,
3074,2140,
3074,2381,
3074,1417,
3075,1405,
3075,1863,
3075,1335,
3075,2166,
3075,2350,
3076,1058,
3076,1134,
3076,2318,
3076,1983,
3076,1894,
3077,2343,
3077,1571,
3077,2056,
3077,1747,
3077,2040,
3078,2447,
3078,1820,
3078,1574,
3078,1938,
3078,1185,
3079,1293,
3079,1453,
3079,1347,
3079,1744,
3079,1389,
3080,1244,
3080,1335,
3080,2394,
3080,2192,
3080,2256,
3081,1228,
3081,1945,
3081,1520,
3081,2378,
3081,1685,
3082,1712,
3082,1822,
3082,1010,
3082,2209,
3082,2147,
3083,1675,
3083,1635,
3083,2145,
3083,1219,
3083,1978,
3084,1188,
3084,1085,
3084,2270,
3084,1865,
3084,2006,
3085,2237,
3085,2282,
3085,1345,
3085,2013,
3085,2101,
3086,1696,
3086,1310,
3086,1775,
3086,1878,
3086,1339,
3087,1387,
3087,2330,
3087,1033,
3087,1780,
3087,1136,
3088,2173,
3088,1061,
3088,2096,
3088,1190,
3088,1376,
3089,2346,
3089,1071,
3089,2336,
3089,2515,
3089,1266,
3090,2128,
3090,1636,
3090,1072,
3090,1167,
3090,2245,
3091,1779,
3091,1973,
3091,1033,
3091,2365,
3091,2371,
3092,1263,
3092,1699,
3092,2254,
3092,2014,
3092,2224,
3093,2343,
3093,1491,
3093,2302,
3093,2073,
3093,2464,
3094,2415,
3094,1340,
3094,1921,
3094,2105,
3094,1152,
3095,2507,
3095,1205,
3095,1637,
3095,1898,
3095,2371,
3096,1026,
3096,1211,
3096,1043,
3096,1505,
3096,1449,
3097,1009,
3097,1683,
3097,1417,
3097,1568,
3097,1474,
3098,1761,
3098,1224,
3098,2172,
3098,1899,
3098,1307,
3099,2167,
3099,1695,
3099,1437,
3099,1442,
3099,2429,
3100,1709,
3100,2347,
3100,1621,
3100,1106,
3100,1602,
3101,1938,
3101,1076,
3101,1909,
3101,1965,
3101,2447,
3102,2015,
3102,2445,
3102,2352,
3102,1036,
3102,2394,
3103,1630,
3103,2141,
3103,2190,
3103,2492,
3103,1425,
3104,1918,
3104,1278,
3104,1699,
3104,2043,
3104,2433,
3105,2303,
3105,1288,
3105,1438,
3105,2207,
3105,1676,
3106,1758,
3106,1869,
3106,2436,
3106,1864,
3106,2168,
3107,1039,
3107,2467,
3107,1466,
3107,1180,
3107,1291,
3108,1679,
3108,1033,
3108,1512,
3108,1806,
3108,1755,
3109,1551,
3109,1483,
3109,1734,
3109,1630,
3109,2276,
3110,1255,
3110,1999,
3110,1278,
3110,1209,
3110,1856,
3111,1113,
3111,1934,
3111,1877,
3111,2482,
3111,2356,
3112,1439,
3112,1724,
3112,1006,
3112,1685,
3112,1728,
3113,1971,
3113,1356,
3113,1621,
3113,1883,
3113,2328,
3114,1617,
3114,1095,
3114,1957,
3114,2389,
3114,2149,
3115,1911,
3115,2513,
3115,1247,
3115,1804,
3115,1355,
3116,1039,
3116,1978,
3116,2196,
3116,1466,
3116,1930,
3117,1889,
3117,1074,
3117,1316,
3117,1943,
3117,1933,
3118,1013,
3118,1363,
3118,1837,
3118,1836,
3118,1674,
3119,1124,
3119,2174,
3119,2350,
3119,1953,
3119,2083,
3120,2391,
3120,2128,
3120,2155,
3120,1342,
3120,1305,
3121,1445,
3121,2157,
3121,1841,
3121,1309,
3121,2100,
3122,1628,
3122,2481,
3122,2064,
3122,1188,
3122,2076,
3123,1618,
3123,1664,
3123,2505,
3123,1310,
3123,1572,
3124,1049,
3124,1137,
3124,1314,
3124,1958,
3124,1339,
3125,2424,
3125,1917,
3125,2134,
3125,1027,
3125,1283,
3126,2007,
3126,2463,
3126,1403,
3126,1223,
3126,2441,
3127,1987,
3127,1063,
3127,1244,
3127,1982,
3127,2200,
3128,1011,
3128,1175,
3128,2107,
3128,2031,
3128,1950,
3129,2137,
3129,1082,
3129,2305,
3129,1442,
3129,1426,
3130,2320,
3130,2447,
3130,2316,
3130,2149,
3130,1466,
3131,2511,
3131,2277,
3131,2118,
3131,2393,
3131,1686,
3132,2253,
3132,1276,
3132,1456,
3132,1958,
3132,1612,
3133,2413,
3133,1124,
3133,1821,
3133,1940,
3133,1643,
3134,1308,
3134,2141,
3134,2473,
3134,2372,
3134,1054,
3135,2446,
3135,1990,
3135,1043,
3135,2084,
3135,1975,
3136,1216,
3136,1072,
3136,2269,
3136,1698,
3136,1169,
3137,1876,
3137,2381,
3137,2396,
3137,2299,
3137,1262,
3138,1135,
3138,1439,
3138,1017,
3138,2437,
3138,1154,
3139,2328,
3139,1919,
3139,1854,
3139,1723,
3139,1015,
3140,2453,
3140,2383,
3140,1396,
3140,1537,
3140,2106,
3141,1768,
3141,2357,
3141,1706,
3141,1533,
3141,1005,
3142,1085,
3142,2294,
3142,1694,
3142,2116,
3142,1792,
3143,2280,
3143,2156,
3143,1149,
3143,2447,
3143,2162,
3144,1046,
3144,2016,
3144,2165,
3144,1827,
3144,1704,
3145,2222,
3145,1624,
3145,1175,
3145,2392,
3145,1139,
3146,1553,
3146,2479,
3146,1270,
3146,1287,
3146,2160,
3147,1489,
3147,2506,
3147,2414,
3147,2116,
3147,2398,
3148,2227,
3148,1131,
3148,2100,
3148,1833,
3148,2298,
3149,2268,
3149,2377,
3149,1491,
3149,2098,
3149,1362,
3150,2038,
3150,1708,
3150,1335,
3150,2293,
3150,1124,
3151,1359,
3151,1732,
3151,2484,
3151,1418,
3151,1166,
3152,1575,
3152,1571,
3152,1137,
3152,2007,
3152,1381,
3153,1899,
3153,1002,
3153,2104,
3153,2012,
3153,1805,
3154,1879,
3154,1268,
3154,2295,
3154,2224,
3154,2175,
3155,2488,
3155,2263,
3155,2199,
3155,1886,
3155,1520,
3156,2234,
3156,1736,
3156,2176,
3156,2516,
3156,1952,
3157,1395,
3157,2127,
3157,1212,
3157,2497,
3157,2411,
3158,2349,
3158,1133,
3158,2110,
3158,1941,
3158,1320,
3159,1155,
3159,1744,
3159,1061,
3159,1548,
3159,1004,
3160,1635,
3160,1889,
3160,1040,
3160,2055,
3160,1818,
3161,1865,
3161,1454,
3161,1170,
3161,1269,
3161,1965,
3162,1434,
3162,2328,
3162,2022,
3162,1026,
3162,2286,
3163,1432,
3163,1193,
3163,1541,
3163,1342,
3163,1829,
3164,1087,
3164,1421,
3164,1236,
3164,2184,
3164,1802,
3165,1837,
3165,1336,
3165,1149,
3165,1216,
3165,2328,
3166,1539,
3166,1099,
3166,1116,
3166,1378,
3166,1666,
3167,1947,
3167,1669,
3167,1450,
3167,1312,
3167,1570,
3168,1352,
3168,2347,
3168,2445,
3168,1317,
3168,1192,
3169,1161,
3169,2071,
3169,1413,
3169,1263,
3169,1719,
3170,1320,
3170,1970,
3170,1728,
3170,2140,
3170,1115,
3171,1452,
3171,1484,
3171,1099,
3171,1984,
3171,1104,
3172,2328,
3172,2176,
3172,1472,
3172,1962,
3172,2261,
3173,1929,
3173,1987,
3173,2260,
3173,2331,
3173,1998,
3174,1193,
3174,1644,
3174,1500,
3174,1716,
3174,1081,
3175,1780,
3175,1131,
3175,1940,
3175,1307,
3175,1744,
3176,2465,
3176,1641,
3176,1685,
3176,2278,
3176,1020,
3177,1877,
3177,1443,
3177,2247,
3177,1020,
3177,1305,
3178,2127,
3178,1132,
3178,2020,
3178,2435,
3178,1544,
3179,1525,
3179,1760,
3179,1486,
3179,2021,
3179,1210,
3180,2421,
3180,1117,
3180,1149,
3180,1564,
3180,1164,
3181,2180,
3181,1332,
3181,2469,
3181,2247,
3181,1148,
3182,1965,
3182,1021,
3182,2208,
3182,2432,
3182,1321,
3183,1768,
3183,1362,
3183,1884,
3183,2098,
3183,2088,
3184,2378,
3184,1598,
3184,2068,
3184,1753,
3184,1920,
3185,2152,
3185,1017,
3185,1356,
3185,2367,
3185,2498,
3186,1481,
3186,1411,
3186,1576,
3186,1897,
3186,1874,
3187,1427,
3187,2195,
3187,1267,
3187,1142,
3187,1981,
3188,1745,
3188,1323,
3188,1366,
3188,2147,
3188,1262,
3189,1004,
3189,2154,
3189,1344,
3189,2441,
3189,1053,
3190,2263,
3190,1999,
3190,2071,
3190,2304,
3190,1139,
3191,2014,
3191,1444,
3191,1449,
3191,1001,
3191,2067,
3192,1797,
3192,1138,
3192,2070,
3192,1481,
3192,2514,
3193,2147,
3193,1202,
3193,1927,
3193,2457,
3193,1311,
3194,1600,
3194,1872,
3194,1419,
3194,1231,
3194,1491,
3195,1537,
3195,1555,
3195,1739,
3195,2035,
3195,1371,
3196,1522,
3196,1444,
3196,1910,
3196,2257,
3196,1688,
3197,2072,
3197,2043,
3197,1030,
3197,1753,
3197,2264,
3198,1452,
3198,1541,
3198,1663,
3198,1041,
3198,1668,
3199,2399,
3199,2226,
3199,2232,
3199,1151,
3199,1941,
3200,2344,
3200,2489,
3200,1823,
3200,1681,
3200,1772,
3201,1758,
3201,1171,
3201,2253,
3201,1353,
3201,1858,
3202,1719,
3202,2243,
3202,1520,
3202,1825,
3202,2217,
3203,1997,
3203,2064,
3203,1844,
3203,2120,
3203,1244,
3204,1080,
3204,1376,
3204,2345,
3204,2493,
3204,1243,
3205,2130,
3205,2471,
3205,2516,
3205,1327,
3205,1638,
3206,1524,
3206,1241,
3206,1006,
3206,1504,
3206,1831,
3207,2072,
3207,1564,
3207,2126,
3207,2076,
3207,2381,
3208,1510,
3208,1677,
3208,1087,
3208,1044,
3208,1532,
3209,1833,
3209,2132,
3209,1418,
3209,1231,
3209,1370,
3210,2409,
3210,1470,
3210,1625,
3210,1004,
3210,1952,
3211,2421,
3211,1613,
3211,1652,
3211,2374,
3211,1483,
3212,1644,
3212,1570,
3212,2118,
3212,2330,
3212,1478,
3213,1886,
3213,2494,
3213,1781,
3213,1739,
3213,2334,
3214,1581,
3214,1836,
3214,2212,
3214,1883,
3214,1915,
3215,1670,
3215,1769,
3215,1599,
3215,1937,
3215,1277,
3216,2391,
3216,2187,
3216,1617,
3216,1290,
3216,1496,
3217,2383,
3217,1617,
3217,2106,
3217,2192,
3217,1893,
3218,2505,
3218,2211,
3218,2370,
3218,2283,
3218,1345,
3219,1291,
3219,1974,
3219,1520,
3219,1131,
3219,2447,
3220,1713,
3220,1850,
3220,1976,
3220,2455,
3220,1913,
3221,1322,
3221,1587,
3221,1737,
3221,1861,
3221,1133,
3222,2495,
3222,2183,
3222,2087,
3222,2268,
3222,1890,
3223,2094,
3223,2515,
3223,1230,
3223,1153,
3223,2165,
3224,1163,
3224,2510,
3224,1402,
3224,1811,
3224,2204,
3225,1591,
3225,2040,
3225,2045,
3225,1800,
3225,1262,
3226,1970,
3226,2244,
3226,1336,
3226,1982,
3226,2502,
3227,2104,
3227,2512,
3227,1439,
3227,2038,
3227,1998,
3228,2187,
3228,2391,
3228,1983,
3228,1638,
3228,1564,
3229,1582,
3229,2074,
3229,1356,
3229,1907,
3229,1904,
3230,2428,
3230,1398,
3230,2343,
3230,2372,
3230,1475,
3231,1623,
3231,2182,
3231,1255,
3231,2282,
3231,2223,
3232,2226,
3232,2390,
3232,2396,
3232,1981,
3232,1316,
3233,1258,
3233,2275,
3233,1591,
3233,2504,
3233,1896,
3234,1152,
3234,2093,
3234,1520,
3234,1342,
3234,1010,
3235,1765,
3235,2013,
3235,1642,
3235,1480,
3235,1558,
3236,1064,
3236,1285,
3236,2350,
3236,2053,
3236,1941,
3237,1156,
3237,2217,
3237,2421,
3237,1983,
3237,1887,
3238,2375,
3238,2207,
3238,1759,
3238,1067,
3238,2041,
3239,1233,
3239,1070,
3239,2042,
3239,2156,
3239,2326,
3240,2343,
3240,2276,
3240,2226,
3240,1728,
3240,1187,
3241,1260,
3241,1786,
3241,2008,
3241,1295,
3241,2098,
3242,2148,
3242,1240,
3242,2476,
3242,1832,
3242,2200,
3243,1326,
3243,1560,
3243,1507,
3243,1015,
3243,1776,
3244,2364,
3244,1817,
3244,2328,
3244,1724,
3244,1081,
3245,1345,
3245,1993,
3245,2252,
3245,2043,
3245,1010,
3246,2394,
3246,2324,
3246,1322,
3246,2044,
3246,1544,
3247,1722,
3247,2141,
3247,1580,
3247,1912,
3247,1074,
3248,1861,
3248,1859,
3248,1326,
3248,1605,
3248,1600,
3249,1151,
3249,1096,
3249,1787,
3249,2489,
3249,1468,
3250,1992,
3250,1734,
3250,1703,
3250,1635,
3250,1686,
3251,1137,
3251,1259,
3251,1764,
3251,1452,
3251,1568,
3252,1457,
3252,2505,
3252,1978,
3252,1560,
3252,1749,
3253,2194,
3253,1662,
3253,1255,
3253,1908,
3253,2290,
3254,1513,
3254,2420,
3254,1047,
3254,1681,
3254,1961,
3255,2364,
3255,2256,
3255,1067,
3255,1523,
3255,1860,
3256,1178,
3256,1189,
3256,2093,
3256,1509,
3256,1445,
3257,1322,
3257,1426,
3257,1927,
3257,2229,
3257,1093,
3258,1777,
3258,2246,
3258,1282,
3258,2153,
3258,2152,
3259,2174,
3259,2438,
3259,2514,
3259,1657,
3259,1946,
3260,1100,
3260,2052,
3260,1341,
3260,1071,
3260,2166,
3261,2419,
3261,2289,
3261,1734,
3261,2142,
3261,1017,
3262,1737,
3262,2237,
3262,2027,
3262,1529,
3262,1359,
3263,1395,
3263,1748,
3263,1705,
3263,2301,
3263,1254,
3264,2244,
3264,1656,
3264,2276,
3264,2443,
3264,2473,
3265,1978,
3265,2112,
3265,1975,
3265,1940,
3265,1873,
3266,2043,
3266,2473,
3266,1914,
3266,1149,
3266,1539,
3267,2241,
3267,1804,
3267,1242,
3267,2384,
3267,1732,
3268,1850,
3268,1744,
3268,2257,
3268,2413,
3268,2140,
3269,1340,
3269,1072,
3269,1320,
3269,1631,
3269,1627,
3270,2401,
3270,1334,
3270,2417,
3270,2365,
3270,2311,
3271,2310,
3271,1023,
3271,2215,
3271,1461,
3271,2072,
3272,1999,
3272,1723,
3272,1890,
3272,2074,
3272,2204,
3273,1212,
3273,2199,
3273,2416,
3273,1539,
3273,2164,
3274,1741,
3274,1812,
3274,2012,
3274,2370,
3274,1973,
3275,2168,
3275,2004,
3275,1925,
3275,1578,
3275,1601,
3276,1767,
3276,1855,
3276,1777,
3276,1513,
3276,2442,
3277,2390,
3277,1905,
3277,1769,
3277,2258,
3277,1569,
3278,1787,
3278,1552,
3278,1551,
3278,2003,
3278,1606,
3279,2325,
3279,2286,
3279,1132,
3279,1403,
3279,2211,
3280,2081,
3280,2436,
3280,1318,
3280,1659,
3280,1187,
3281,1823,
3281,1798,
3281,1978,
3281,1746,
3281,1381,
3282,1765,
3282,1236,
3282,1851,
3282,2384,
3282,1731,
3283,1521,
3283,1916,
3283,1747,
3283,1117,
3283,2186,
3284,2113,
3284,2446,
3284,1864,
3284,2185,
3284,2218,
3285,1603,
3285,1767,
3285,2034,
3285,1956,
3285,1251,
3286,1946,
3286,1551,
3286,1037,
3286,2322,
3286,2009,
3287,1869,
3287,2212,
3287,1716,
3287,2210,
3287,1967,
3288,1318,
3288,2483,
3288,1677,
3288,1006,
3288,1775,
3289,1792,
3289,1567,
3289,1850,
3289,1464,
3289,1234,
3290,2383,
3290,1422,
3290,1895,
3290,1241,
3290,1839,
3291,2172,
3291,1324,
3291,1683,
3291,1890,
3291,1685,
3292,1688,
3292,2496,
3292,1571,
3292,1252,
3292,1339,
3293,1550,
3293,2476,
3293,2059,
3293,1175,
3293,2132,
3294,1542,
3294,1394,
3294,1373,
3294,2428,
3294,1969,
3295,1051,
3295,1858,
3295,1204,
3295,1790,
3295,2234,
3296,1085,
3296,1647,
3296,1726,
3296,1471,
3296,1962,
3297,1129,
3297,1781,
3297,2075,
3297,2462,
3297,1329,
3298,1097,
3298,1110,
3298,2446,
3298,1524,
3298,2046,
3299,1599,
3299,1181,
3299,1384,
3299,1234,
3299,1110,
3300,1153,
3300,2020,
3300,2459,
3300,2235,
3300,1276,
3301,1433,
3301,2217,
3301,1955,
3301,2487,
3301,1438,
3302,1524,
3302,1096,
3302,2298,
3302,1591,
3302,1335,
3303,1825,
3303,1278,
3303,1907,
3303,2339,
3303,2194,
3304,1513,
3304,1633,
3304,2147,
3304,1165,
3304,1513,
3305,1917,
3305,1365,
3305,1912,
3305,1925,
3305,1435,
3306,1997,
3306,1273,
3306,2029,
3306,2140,
3306,1097,
3307,1513,
3307,2233,
3307,1957,
3307,1071,
3307,1409,
3308,1371,
3308,1323,
3308,2300,
3308,1224,
3308,1803,
3309,1317,
3309,1912,
3309,1994,
3309,1952,
3309,2217,
3310,1927,
3310,1342,
3310,1280,
3310,1154,
3310,1929,
3311,1985,
3311,2122,
3311,1210,
3311,1971,
3311,1340,
3312,1743,
3312,2280,
3312,2386,
3312,1450,
3312,1089,
3313,2155,
3313,1622,
3313,2503,
3313,1145,
3313,1109,
3314,1471,
3314,2324,
3314,2388,
3314,1474,
3314,1760,
3315,2216,
3315,1454,
3315,1537,
3315,2151,
3315,1799,
3316,1398,
3316,2091,
3316,1734,
3316,2058,
3316,1719,
3317,2471,
3317,1343,
3317,1810,
3317,1113,
3317,1251,
3318,1473,
3318,1947,
3318,1028,
3318,1529,
3318,1919,
3319,1667,
3319,1005,
3319,1944,
3319,1504,
3319,1558,
3320,1273,
3320,1564,
3320,1015,
3320,1116,
3320,1468,
3321,1628,
3321,1139,
3321,1485,
3321,1895,
3321,1968,
3322,1423,
3322,2252,
3322,2473,
3322,1141,
3322,2464,
3323,2244,
3323,1309,
3323,1009,
3323,1187,
3323,1599,
3324,1833,
3324,2311,
3324,1654,
3324,1507,
3324,1088,
3325,2031,
3325,2433,
3325,1790,
3325,1504,
3325,2516,
3326,2440,
3326,1065,
3326,1997,
3326,1634,
3326,2323,
3327,2157,
3327,1528,
3327,2334,
3327,2265,
3327,2161,
3328,2129,
3328,1658,
3328,1656,
3328,2460,
3328,2205,
3329,2187,
3329,1331,
3329,1871,
3329,1943,
3329,2270,
3330,2479,
3330,1720,
3330,1486,
3330,2461,
3330,1923,
3331,1273,
3331,1740,
3331,2407,
3331,2390,
3331,2134,
3332,2459,
3332,1322,
3332,1588,
3332,1867,
3332,1747,
3333,1990,
3333,1495,
3333,1644,
3333,1637,
3333,2438,
3334,2285,
3334,1660,
3334,2467,
3334,1609,
3334,1564,
3335,1171,
3335,1861,
3335,1879,
3335,1746,
3335,1445,
3336,1449,
3336,1965,
3336,1531,
3336,2421,
3336,2208,
3337,1203,
3337,1890,
3337,1507,
3337,1828,
3337,1211,
3338,2450,
3338,2064,
3338,1791,
3338,1320,
3338,2468,
3339,1369,
3339,1688,
3339,2289,
3339,2355,
3339,1794,
3340,1898,
3340,2218,
3340,1766,
3340,1725,
3340,2176,
3341,1181,
3341,1775,
3341,2019,
3341,2187,
3341,2503,
3342,1780,
3342,1859,
3342,2460,
3342,2455,
3342,1241,
3343,1920,
3343,2341,
3343,2034,
3343,1516,
3343,1321,
3344,1845,
3344,1514,
3344,1299,
3344,1454,
3344,2324,
3345,2385,
3345,2414,
3345,1294,
3345,2398,
3345,2140,
3346,1097,
3346,1294,
3346,2509,
3346,2501,
3346,1599,
3347,1289,
3347,1258,
3347,2262,
3347,1865,
3347,1535,
3348,1878,
3348,1069,
3348,1416,
3348,1390,
3348,1843,
3349,2247,
3349,1126,
3349,1296,
3349,1065,
3349,1488,
3350,2314,
3350,1592,
3350,2275,
3350,1402,
3350,1905,
3351,1183,
3351,1591,
3351,2074,
3351,1741,
3351,2161,
3352,2485,
3352,1374,
3352,1208,
3352,1273,
3352,1187,
3353,1129,
3353,2010,
3353,1473,
3353,1762,
3353,1011,
3354,2443,
3354,1940,
3354,2224,
3354,1835,
3354,1636,
3355,1089,
3355,1224,
3355,1057,
3355,2023,
3355,2092,
3356,1669,
3356,2125,
3356,2228,
3356,2400,
3356,2171,
3357,1591,
3357,1879,
3357,2437,
3357,2290,
3357,2427,
3358,2007,
3358,2287,
3358,1448,
3358,1229,
3358,1023,
3359,1666,
3359,2069,
3359,1390,
3359,1391,
3359,2377,
3360,1945,
3360,1897,
3360,2310,
3360,1017,
3360,1983,
3361,1125,
3361,2410,
3361,2498,
3361,1948,
3361,1849,
3362,1464,
3362,1251,
3362,2266,
3362,2076,
3362,1098,
3363,1230,
3363,1910,
3363,2320,
3363,1826,
3363,2278,
3364,2366,
3364,1203,
3364,1233,
3364,2474,
3364,1459,
3365,1953,
3365,2309,
3365,2037,
3365,2451,
3365,1126,
3366,2515,
3366,2163,
3366,1511,
3366,1021,
3366,1583,
3367,1059,
3367,1080,
3367,1777,
3367,1729,
3367,1396,
3368,2108,
3368,1488,
3368,1736,
3368,1224,
3368,1081,
3369,2321,
3369,1852,
3369,2490,
3369,1167,
3369,1281,
3370,1713,
3370,2451,
3370,1741,
3370,1975,
3370,1084,
3371,2170,
3371,1270,
3371,2224,
3371,2008,
3371,2439,
3372,1520,
3372,2097,
3372,1846,
3372,1216,
3372,2103,
3373,1247,
3373,1556,
3373,1323,
3373,1486,
3373,2035,
3374,1289,
3374,1773,
3374,1386,
3374,2492,
3374,1910,
3375,1065,
3375,1545,
3375,2151,
3375,2457,
3375,1464,
3376,1495,
3376,1971,
3376,2046,
3376,1908,
3376,1536,
3377,1518,
3377,1786,
3377,1897,
3377,2046,
3377,1924,
3378,1123,
3378,1501,
3378,1815,
3378,1566,
3378,1290,
3379,1449,
3379,1468,
3379,1392,
3379,1296,
3379,1798,
3380,2062,
3380,1414,
3380,1293,
3380,1269,
3380,2106,
3381,1533,
3381,1865,
3381,2290,
3381,1989,
3381,1703,
3382,2134,
3382,1186,
3382,2141,
3382,1729,
3382,1894,
3383,2014,
3383,2355,
3383,1509,
3383,2426,
3383,2147,
3384,2141,
3384,2213,
3384,2032,
3384,1417,
3384,1798,
3385,1192,
3385,2495,
3385,1159,
3385,1730,
3385,1411,
3386,2355,
3386,2216,
3386,2421,
3386,1588,
3386,1351,
3387,1731,
3387,2027,
3387,1958,
3387,1079,
3387,1977,
3388,1215,
3388,2093,
3388,2450,
3388,2422,
3388,1642,
3389,1025,
3389,1101,
3389,1532,
3389,1684,
3389,1184,
3390,2314,
3390,1884,
3390,1897,
3390,1697,
3390,1834,
3391,1505,
3391,1542,
3391,1319,
3391,1255,
3391,1000,
3392,1884,
3392,1668,
3392,1370,
3392,1611,
3392,2104,
3393,1935,
3393,1341,
3393,1805,
3393,1303,
3393,1842,
3394,1414,
3394,2159,
3394,1894,
3394,1358,
3394,2298,
3395,1227,
3395,1061,
3395,1917,
3395,1405,
3395,2493,
3396,1092,
3396,1875,
3396,1078,
3396,1991,
3396,1401,
3397,2042,
3397,1301,
3397,1638,
3397,1849,
3397,1006,
3398,2151,
3398,2306,
3398,1767,
3398,2362,
3398,2083,
3399,1301,
